NO,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との重複,緯度,経度,
1,鯖江幼稚園(王山保育所を含む),福井県鯖江市日の出町６-37,1,1,0,1,0,1,1,0,0,35.94243193,136.1859739,
2,進徳幼稚園,福井県鯖江市長泉寺町１丁目９-19,1,1,0,1,0,1,1,0,0,35.953064,136.184382,
3,鯖江東幼稚園,福井県鯖江市新横江２丁目６-37,0,1,0,1,0,1,1,0,0,35.939483,136.199131,
4,神明幼稚園,福井県鯖江市三六町１丁目８-24,1,1,0,1,0,1,1,0,0,35.971811,136.178243,
5,片上幼稚園,福井県鯖江市大野町16-６,1,0,0,1,0,1,1,0,0,35.97427405,136.231481,
6,北中山幼稚園,福井県鯖江市戸口町９-11-４,1,1,0,1,0,1,1,0,0,35.953344,136.244153,
7,早稲田保育所,福井県鯖江市本町４丁目６-17,1,1,0,1,0,1,1,0,0,35.949092,136.184354,
8,神明保育所,福井県鯖江市三六町１丁目１-12,1,1,0,1,0,1,1,0,0,35.968395,136.178937,
9,中河保育所,福井県鯖江市中野町208-１,1,1,0,1,0,1,1,0,0,35.954592,136.210323,
10,立待保育所,福井県鯖江市杉本町33-４-１,1,1,0,1,0,1,1,0,0,35.983532,136.173715,
11,石田保育所,福井県鯖江市石田上町44-１,0,1,0,1,0,1,1,0,0,35.97956,136.160939,
12,吉川保育所,福井県鯖江市大倉町５-20,1,1,0,1,0,1,1,0,0,35.962951,136.15644,
13,ゆたかこども園,福井県鯖江市上野田町２-９,1,1,0,1,0,1,1,0,0,35.942342,136.151608,
14,かわだ保育所,福井県鯖江市莇生田町10-５-１,1,1,0,1,0,1,1,0,0,35.946253,136.27237,
15,神明苑,福井県鯖江市神明町2丁目8-4,1,1,0,1,0,1,1,0,0,35.972491,136.183068,
16,ラポーゼかわだ,福井県鯖江市上河内町19-37-２,1,0,0,1,0,1,1,0,0,35.948039,136.300851,
17,嚮陽会館,福井県鯖江市桜町２丁目７-１,1,1,0,1,0,1,1,0,0,35.947777,136.179522,
18,夢みらい館・さばえ,福井県鯖江市三六町１丁目４-20,0,1,0,1,0,1,1,0,0,35.97072715,136.1793259,
19,市民活動交流センター,福井県鯖江市長泉寺町１丁目９-20,1,1,0,1,0,1,1,0,0,35.953925,136.184409,
20,高齢者憩の家,福井県鯖江市本町４丁目６-15,1,1,0,1,0,1,1,0,0,35.94961714,136.1841228,
21,いきいき未来館,福井県鯖江市定次町108,1,1,0,1,0,1,1,0,0,35.93860678,136.1980168,
22,本町児童センター,福井県鯖江市本町４丁目６-16,1,1,0,1,0,1,1,0,0,35.94951696,136.1842632,
23,舟津児童センター,福井県鯖江市舟津町４丁目８-16,1,1,0,1,0,1,1,0,0,35.934733,136.181772,
24,小黒町児童センター,福井県鯖江市小黒町１丁目１-18,1,1,0,1,0,1,1,0,0,35.95136255,136.1789083,
25,有定児童センター,福井県鯖江市有定町２丁目８-21,1,1,0,1,0,1,1,0,0,35.94520881,136.1743064,
26,柳町児童センター,福井県鯖江市柳町２丁目１-８,1,1,0,1,0,1,1,0,0,35.94716846,136.1892004,
27,長泉寺児童センター,福井県鯖江市長泉寺町２丁目３-11,1,1,0,1,0,1,1,0,0,35.954758,136.187104,
28,新横江児童センター,福井県鯖江市定次町108,0,1,0,1,0,1,1,0,0,35.93849385,136.1980168,
29,水落児童館,福井県鯖江市水落町1丁目８-22,1,1,0,1,0,1,1,0,0,35.95898561,136.1817409,
30,鳥羽中児童センター,福井県鯖江市神明町４丁目７-55,1,1,0,1,0,1,1,0,0,35.979449,136.185464,
31,神中児童センター,福井県鯖江市神中町３丁目５-31,0,1,0,1,0,1,1,0,0,35.975326,136.187095,
32,曲木児童センター,福井県鯖江市中野町54-30-１,1,1,0,1,0,1,1,0,0,35.95384003,136.2068926,
33,石田児童センター,福井県鯖江市石田下町17-11,0,1,0,1,0,1,1,0,0,35.97804234,136.1570815,
34,平井児童センター,福井県鯖江市平井町27-９-５,0,1,0,1,0,1,1,0,0,35.961692,136.1647866,
35,北中山児童センター,福井県鯖江市磯部町25-28,1,1,0,1,0,1,1,0,0,35.95314426,136.2424189,
36,戸口児童センター,福井県鯖江市戸口町15-18-３,1,1,0,1,0,1,1,0,0,35.951761,136.24632,
37,東部児童センター,福井県鯖江市別司町21-17,1,0,0,1,0,1,1,0,0,35.94829,136.258097,
38,健康福祉センター,福井県鯖江市水落町２丁目30-１,1,1,0,1,0,1,1,0,0,35.961644,136.18791,
39,環境教育支援センター,福井県鯖江市中野町73-11,1,1,0,1,0,1,1,0,0,35.9546102,136.2084697,
40,地域交流センター,福井県鯖江市本町２丁目２-16,1,1,0,1,0,1,1,0,0,35.946249,136.185027,
41,ふれあいみんなの館・さばえ,福井県鯖江市上鯖江１丁目４-１,1,1,0,1,0,1,1,0,0,35.93764978,136.179714,
42,越前漆器伝統産業会館,福井県鯖江市西袋町40-１-２,1,1,0,1,0,1,1,0,0,35.95314,136.273902,
43,西山公園管理事務所,福井県鯖江市桜町３丁目７-20,1,1,0,1,0,1,1,0,0,35.94998754,136.1830628,
44,文化センター,福井県鯖江市東鯖江３丁目７-１,1,1,0,1,0,1,1,0,0,35.943444,136.198965,
45,神明健康スポーツセンター,福井県鯖江市北野町16-７,0,1,0,1,0,1,1,0,0,35.968687,136.174297,
46,河和田体育館,福井県鯖江市西袋町68-48-１,1,0,0,1,0,1,1,0,0,35.956494,136.27785,
47,ユーカルさばえ,福井県鯖江市水落町２丁目24-２,1,1,0,1,0,1,1,0,0,35.95989431,136.1868527,
48,青年会館,福井県鯖江市水落町２丁目24-31,1,1,0,1,0,1,1,0,0,35.96035749,136.1869335,
49,高年大学,福井県鯖江市舟枝町４-23-１,1,1,0,1,0,1,1,0,0,35.962825,136.206565,
50,文化の館,福井県鯖江市水落町２丁目25-28,1,1,0,1,0,1,1,0,0,35.96195188,136.1865325,
51,まなべの館,福井県鯖江市長泉寺町１丁目９-20,1,1,0,1,0,1,1,0,0,35.953342,136.184354,
52,総合体育館,福井県鯖江市東鯖江３丁目６-10,1,1,0,1,0,1,1,0,0,35.9441,136.197715,
53,スポーツ交流館,福井県鯖江市宮前２丁目９-１,1,1,0,1,0,1,1,0,0,35.930818,136.184,
54,三六武道館,福井県鯖江市三六町２丁目２-40,1,1,0,1,0,1,1,0,0,35.973448,136.180318,
55,ゲートボールセンター,福井県鯖江市水落町２丁目25-10,1,1,0,1,0,1,1,0,0,35.961943,136.185717,
56,立待体育館,福井県鯖江市杉本町513,1,1,0,1,0,1,1,0,0,35.98386568,136.17257,
57,弓道場,福井県鯖江市杉本町619,1,1,0,1,0,1,1,0,0,35.982769,136.173411,
58,道の駅西山公園,福井県鯖江市桜町3丁目950,1,0,0,1,0,1,1,0,0,35.9487297,136.1806862,